id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_room_model,access_room_model,model_hotel_room,base.group_user,1,1,1,1
access_facility_model,access_facility_model,model_hotel_facility,base.group_user,1,1,1,1
access_food_items,access_food_items,model_hotel_item,base.group_user,1,1,1,1
access_food_category,access_food_category,model_hotel_category,base.group_user,1,1,1,1
access_accommodation,access_accommodation,model_hotel_accommodation,base.group_user,1,1,1,1
access_guest,access_guest,model_hotel_guest,base.group_user,1,1,1,1
access_order,access_order,model_hotel_order,base.group_user,1,1,1,1
access_kanban,access_kanban,model_hotel_kanban,base.group_user,1,1,1,1
access_order_list,access_order_list,model_hotel_order_list,base.group_user,1,1,1,1
access_payment,access_payment,model_hotel_payment,base.group_user,1,1,1,1
access_payment_line,access_payment_line,model_hotel_payment_line,base.group_user,1,1,1,1
